status	baseline_sha256	baseline_bytes	baseline_type	baseline_mode	target_sha256	target_bytes	target_type	target_mode	path
M	5652c57b52de2480819d58a8d81b43f614c3750cd85c33fab2b534ee0ce189ee	813	F	100644	c8ff11f0f13da182631ed14bd8597b4924d834171ddd12ed818483371436d22b	1012	F	0644	.github/workflows/ci.yml
M	ce89a6b3d983787138d2522662e69e23f695e3ce2662960eccfbf12aa537f428	2868	F	100644	1c4fdd7f0d9af039711b7bebed53c57612af4842f1be7a4bb59362ce122dbf83	5531	F	0644	AGENTS.md
A	-	-	-	-	ddebee37eed68ab3a3c48450cf601bdd06618aaa231d5b25f1b1e8b17bdfcac0	942314	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-01-figure-ground.png
A	-	-	-	-	8f2b8d447a8ec49fe4ea6500c79ec2450e81608e967df586e81ceae7ac9345cd	892652	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-02-interlock.png
A	-	-	-	-	6d78b1de029bd5d130cde34a5a598b0cf5cab60b9fd9966c410e07951fa0e928	966396	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-03-optical.png
A	-	-	-	-	24de1eafe7296c56fe5d334ef170b8ff0fe13afa5217c7b0e471b4b26c1d98ac	925781	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-04-modular.png
A	-	-	-	-	c8064696c1be340c99f48439cf05f5741f8a1f7ce7332011b595a5202d71f2a6	867532	F	0644	assets/brand/monogram-exploration/saydo-sd-direction-05-organic.png
A	-	-	-	-	3ffc1e47c25c4c30575ff4cef02ecefd8f252eb99660a103c4233715a55b62f0	1984	F	0644	assets/brand/README.md
A	-	-	-	-	2cee20ca7a5d7ce3da79005160a049049cd81cb748a8fa11e63342b7e20d8aa9	920562	F	0644	assets/brand/saydo-app-icon-v1.png
A	-	-	-	-	b0d214c6200a115bbad4a7147e327ee9406399f7d1142edce3dcced4702f699c	1146124	F	0644	assets/brand/saydo-hero-v1.png
A	-	-	-	-	f76fad214e80c04a91d784c76f39258b705c502eba1cedfb7ca68936c520dad0	825035	F	0644	assets/brand/saydo-lockup-v1.png
A	-	-	-	-	5d6c5f3cf28f01f8a11a58e232b41986400873cb47ec7164fb99fca2a04402f3	265285	F	0644	assets/brand/saydo-mark-v1-transparent.png
A	-	-	-	-	1a12565afad27c1513e11ff8bbe8d31d52e8333e182ffde6381b883d43eeeeb9	859847	F	0644	assets/brand/saydo-mark-v1.png
A	-	-	-	-	33b0be3f7c24c901e68cba3c3c452c6b7db4458a71901d6813f89be51e5226a0	1423670	F	0644	assets/brand/saydo-social-cover-v1.png
A	-	-	-	-	a38604f6a43d2bc3e7ce201c244da48e59d58309557e43bb27ebf2b9cfacdeb3	1585642	F	0644	assets/brand/saydo-vertical-poster-v1.png
A	-	-	-	-	5e664e3342b750c8f79b155cbcbec959feb38ca9e3739d766fae7a9652ecc1bc	69751	F	0644	demo/saydo-console-demo-atelier.html
A	-	-	-	-	3641e2a2ffc5701d70cd1fb600b02787c85977976504d9e70a60045af8589df7	79241	F	0644	demo/saydo-console-demo.html
